public,all_bad_dept_and_npa_provision_data,vintage,loan_id,sum_of_principal,entity,product_segment,dpd_group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
public,closed_loans,loan_id,customer_id,last_pay_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
public,crif_aggregated_featurs_jan_oct_2024,customer_id,candidate_no,account_type,credit_limit,closed_loans_flag,closed_loans_dates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
public,crif_model_validation_onus_customers,loan_id,customer_id,loan_approval_date,loan_disbursal_date,approved_amount,disbursal_amount,productgroup,approved_rate,loc_lead_id,model_code,loc_limit,dob,customer_age,occupation,approval_policy_name,approval_policy_segment,cibil_report_id,cibil_report_create_date,cibil_score,rk,max_dpd_in_03,max_dpd_in_06,max_dpd_in_12,max_dpd_in_24,highest_credit_sanction_amount,num_pl_closed_ever,unsec_open_accounts,cc_open_accounts,eligible_tradeline_open_accounts,cc_age,bureau_age,eligible_tradeline_bureau_age,unsec_tradeline_bureau_age,days_since_last_loan_closed,days_since_last_cc_closed,days_since_last_unsec_closed,days_since_last_eligible_tradeline_closed,max_limit_active_any_tradeline,max_limit_active_unsec_tradeline,max_cc_limit,max_limit_active_eligible_tradeline,cc_utilization,npa_30_mob6_flag,npa_30_mob6_pos,npa_30_ever_flag,npa_30_ever_pos,npa_60_mob6_flag,npa_60_mob6_pos,npa_90_mob6_flag,npa_90_mob6_pos,npa_180_mob12_flag,npa_180_mob12_pos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
public,crif_model_validation_rejected_customers,customer_id,create_date,occupation,cibil_report_id,cibil_report_create_date,cibil_score,rk,max_dpd_in_03,max_dpd_in_06,max_dpd_in_12,max_dpd_in_24,highest_credit_sanction_amount,num_pl_closed_ever,unsec_open_accounts,cc_open_accounts,eligible_tradeline_open_accounts,cc_age,bureau_age,eligible_tradeline_bureau_age,unsec_tradeline_bureau_age,days_since_last_loan_closed,days_since_last_cc_closed,days_since_last_unsec_closed,days_since_last_eligible_tradeline_closed,max_limit_active_any_tradeline,max_limit_active_unsec_tradeline,max_cc_limit,max_limit_active_eligible_tradeline,cc_utilization,dob,customer_age,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
public,crif_scrub_scorecard_jan_oct24_features,customer_id,create_date,crif_bureau_score,first_credit_open_date,latest_loan_closed_date,no_of_tradelines,no_of_active_tradeline,no_of_closed_tradeline,no_of_active_secured_loans,no_of_active_unsecured_loans,no_of_closed_secured_loans,no_of_closed_unsecured_loans,max_credit_limit,max_active_credit_limit,max_closed_credit_limit,max_unsec_limit,max_active_unsec_limit,no_of_pl,no_of_active_pl,no_of_closed_pl,max_pl_limit,max_active_pl_limit,max_closed_pl_limit,no_of_cc_card,no_of_active_cc_card,no_of_closed_cc_card,max_cc_limit,max_active_cc_limit,max_closed_cc_limit,total_active_cc_limit,cc_utilization,no_of_pl_opened_in_1yr,no_of_closed_pl_1yr,no_of_closed_pl_2yr,no_of_closed_pl_grt2yr,no_of_closed_unsec_1_yr,max_limit_closed_pl_1yr,max_limit_closed_pl_2yr,max_limit_closed_pl_gtr2yr,no_of_auto_loans,no_of_home_loans,no_of_property_loan,average_dis_amount,average_active_loans_dis_amount,bureau_age,months_since_last_loan_closed,max_active_pl_age,max_housing_loan_amt,housing_loan_current_bal,max_auto_loan_amt,auto_loan_current_bal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
public,elevate_new_okyc_name_match,index,customer_id,return_data_x,full_name,full_name1,return_data_y,fuzz_ratio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
public,f35c_force_closure_loans,loan_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
public,funnel_leads_jan25_to_apr25,loan_id,customer_id,loan_creation_date,disbursal_month,utm_source,original_utm_source,partnership_customer,ht_media_customer,customer_partnership,customer_utm_type,age,gender,occupation,product_code,loan_status,lead_status,loan_status_type,lead_status_type,loan_approval_date,is_approved,sd_approved_flag,loan_disbursal_date,is_disbursed,approved_amount,approved_tenure,approved_rate,disbursal_amount,report_id,bureau_create_date,bureau_id,bureau_score,dpd_12_months,cibil_report_id,cibil_create_date,cibil_score,segment,segment_cibil,bre_type,new_customer_segment,scorecard_approval_policy,scorecard_offer,crif_score,decile,is_banking_scorecard,is_banking_non_scorecard,pin_rej_stage,pin_rej_substage,pincode_rej_reason,age_rej_stage,age_rej_substage,age_rej_reason,bureau_rej_stage,bureau_rej_substage,bureau_rej_reason,gating_pass,arz_passed,bnd_passed,deo_passed,jud_passed,chi_passed,chr_passed,scmal_passed,mal_passed,cib_passed,arz_rejected,bnd_rejected,deo_rejected,jud_rejected,chi_rejected,chr_rejected,scmal_applied,scmal_rejected,mal_applied,mal_rejected,cib_rejected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
public,indialends_customers_cibil_apr25,customer_number,score,priority,a_segment,pl_closed_1l_in_2yr,pl_closed_50_in_1yr,pl_closed_50_in_6m,total_active_cc_limit_100k,total_active_cc_limit_50k,cc_age_morethan_18m,cc_age_morethan_12m,cc_utilization,dpd30plus_in6mon_flag,ever_60_flag,is_loan_open_in_6m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
public,indialends_customers_cibil_feb25,customer_number,score,priority,a_segment,pl_closed_1l_in_2yr,pl_closed_50_in_1yr,pl_closed_50_in_6m,total_active_cc_limit_100k,total_active_cc_limit_50k,cc_age_morethan_18m,cc_age_morethan_12m,cc_utilization,dpd30plus_in6mon_flag,ever_60_flag,is_loan_open_in_6m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
public,indialends_customers_cibil_jan25,customer_number,score,priority,a_segment_old,a_segment,pl_closed_1l_in_2yr,pl_closed_50_in_1yr,pl_closed_50_in_6m,total_active_cc_limit_100k,total_active_cc_limit_50k,cc_age_morethan_18m,cc_age_morethan_12m,cc_utilization,dpd30plus_in6mon_flag,ever_60_flag,is_loan_open_in_6m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
public,indialends_customers_cibil_mar25,customer_number,score,priority,a_segment,pl_closed_1l_in_2yr,pl_closed_50_in_1yr,pl_closed_50_in_6m,total_active_cc_limit_100k,total_active_cc_limit_50k,cc_age_morethan_18m,cc_age_morethan_12m,cc_utilization,dpd30plus_in6mon_flag,ever_60_flag,is_loan_open_in_6m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
public,indialends_customers_m,customer_number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
public,indialends_customers_scrub_jan25,customer_number,score,priority,a_segment_old,a_segment,pl_closed_1l_in_2yr,pl_closed_50_in_1yr,pl_closed_50_in_6m,total_active_cc_limit_100k,total_active_cc_limit_50k,cc_age_morethan_18m,cc_age_morethan_12m,cc_utilization,dpd30plus_in6mon_flag,ever_60_flag,is_loan_open_in_6m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
public,lid_irr,loan_id,irr,rn,rnk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
public,lid_xirr,loan_id,xirr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
public,loan_dbr,id,customer_id,loan_id,create_date,dbr,salary,rented_obl,total_obl,bureau_loan,bureau_used,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
public,loan_dbr1,id,customer_id,loan_id,create_date,dbr,salary,rented_obl,total_obl,bureau_loan,bureau_used,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
public,manual_restructure_used,loan_id,customer_id,restructure_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
public,marginal_custoemrs,customer_id,loan_id,approved_amount,customer_type,producttype,first_loan_flag,loan_approval_date,loan_disbursal_date,first_installment_month,utm_source,score_value,approved_rate,processing_fees_rate,approved_tenure,okyc,enach,ever_30+,days_past_due_ever,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
public,new_v1,loan_month,loan_creation_date,loan_status,lead_status,customer_id,utm_source,id,journey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
public,original_loans,original_loan_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
public,ptc_dec_akaraposdistribution_v13,loan_id,overallpos,vintagedate,newpos,pos,posadjustment,posinterest,posadjustmentinterest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
public,reject_base_aug_sep_24,customer_id,loan_id,create_date,loan_status,lead_status,score,report_id,rnkk,bureau_id,max_overdue_amount_gt1000,months_difference,pl_closed_1l_in_1yr,pl_closed_50_in_6m,pl_closed_50_in_3m,pl_closed_1l_in_2yr,pl_closed_50_in_1yr,pl_closed_50_in_2yr,is_loan_open_in_6m,dpd30plus_in6mon_flag,ever_60_flag,no_overdue_in_3m,cc_opened_in_last_3mon,no_dpd_in_cc,is_cc_present,cc_open_accounts,total_active_cc_limit_200k,total_active_cc_limit_150k,total_active_cc_limit_100k,total_active_cc_limit_50k,cc_age_morethan_6m,cc_age_morethan_12m,cc_age_morethan_18m,cc_utilization,segment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
public,reject_base_may_jun_24,customer_id,loan_id,create_date,loan_status,lead_status,score,report_id,rnkk,bureau_id,max_overdue_amount_gt1000,months_difference,pl_closed_1l_in_1yr,pl_closed_50_in_6m,pl_closed_50_in_3m,pl_closed_1l_in_2yr,pl_closed_50_in_1yr,pl_closed_50_in_2yr,is_loan_open_in_6m,dpd30plus_in6mon_flag,ever_60_flag,no_overdue_in_3m,cc_opened_in_last_3mon,no_dpd_in_cc,is_cc_present,cc_open_accounts,total_active_cc_limit_200k,total_active_cc_limit_150k,total_active_cc_limit_100k,total_active_cc_limit_50k,cc_age_morethan_6m,cc_age_morethan_12m,cc_age_morethan_18m,cc_utilization,segment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
public,repeat_loc_users_onpage,customer_id,date,loc_limit,loc_available_limit,loc_available_limit_slab,loc_error_curr,loc_error_future,re_kyc_pending,lib_banking,old_disb,old_disb_amt,curr_disb,curr_disb_amt,future_disb,future_disb_amt,remarks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
public,sf_allocation_history,customer_id,day_past_due,product_type,bucket,region,vendor,allocation_date,partner_flag,vendor_id,vendor_code,agent_id,total_overdue_amount,principal_overdue,interest_overdue,charge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
public,sf_allocation_resolution,customer_id,product_type,first_date,first_bucket,first_vendor,first_overdue,first_principal,first_interest,first_charge,payment_against_first,second_date,second_bkt,second_vendor,second_overdue,second_principal,second_interest,second_charge,payment_against_second,third_date,third_bkt,third_vendor,third_overdue,third_principal,third_interest,third_charge,payment_against_third,fourth_date,fourth_bkt,fourth_vendor,fourth_overdue,fourth_principal,fourth_interest,fourth_charge,payment_against_fourth,fifth_date,fifth_bkt,fifth_vendor,fifth_overdue,fifth_principal,fifth_interest,fifth_charge,payment_against_fifth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
public,sf_allocation_resolution_all_bkt,customer_id,product_type,first_date,first_bucket,first_vendor,first_overdue,first_principal,first_interest,first_charge,payment_against_first,second_date,second_bkt,second_vendor,second_overdue,second_principal,second_interest,second_charge,payment_against_second,third_date,third_bkt,third_vendor,third_overdue,third_principal,third_interest,third_charge,payment_against_third,fourth_date,fourth_bkt,fourth_vendor,fourth_overdue,fourth_principal,fourth_interest,fourth_charge,payment_against_fourth,fifth_date,fifth_bkt,fifth_vendor,fifth_overdue,fifth_principal,fifth_interest,fifth_charge,payment_against_fifth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
public,st_collection_lead_assign,id,customer_id,cl_lead_assign_id,create_date,update_date,allocation_date,add_user_id,update_user_id,fos_id,agency_id,col_org_id,product_group,priority_type,bucket,region,open_contact_flag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
public,t_bounce_rate_trend,observationdate,productgroup,loan_type,foreclose_flag,interest_free_flag,cnt,paid_count,unpaid_count,inst_amount,received_emi,unpaid_amount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
public,talon_sep24_data,loan_id,customer_id,observationdate,loan_disbursal_date,segment,approved_amount,cumulative_principal_payment,cumulative_interest_payment,totalcontractedinterest,current_status,default_status,fee_paid,cust_repeat_eligible_flag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
public,tbl_user,user_id,user_name,user_username,user_password,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
public,ts_ticket_comments,id,ticket_id,user_id,user_type,comment_desc,topic_id,source,create_date,update_date,status,customer_facing,ticket_status,email_subject,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
public,v_1plus_1_month,customer_id,loan_id,vintage,vintage_month,observationdate,mob,loan_type,first_utm_source_grp,first_utm_source,st_approval,approval_loan_id,productgroup,approved_amount,disbursal_amount,ticket_size,tenure,tenure_group,score_value,cibil_score,age,age_seg,bureau_report_id,city_name_grouped,city_name,dpd,pos,d1_pos,d1_count,sv,approvalpolicy,st_report_id,f_report_id,max_dpd,enquiry_count,equi_seg,cibil_seg,max_dpd_grp,approvalpolicy_desc,enquiry_count_seg,inst_amount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,bureau_account_history,id,customer_id,loan_id,report_id,account_list_id,history_date,month_number,dpd_char,dpd,payment_status,suit_filed_status,asset_classification_status,create_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
