public,all_bad_dept_and_npa_provision_data,vintage,loan_id,sum_of_principal,entity,product_segment,dpd_group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,bureau_account_list,id,customer_id,loan_id,report_id,accounttype,bureauremarkcode,currentbalance,dateclosed,dateofentryforerrorordisputeremarkscode,dateoflastpayment,dateopenedordisbursed,datereportedandcertified,highcreditorsanctionedamount,ownershipindicator,paymenthistoryenddate,paymenthistorystartdate,reportingmember,suitfiledorwilfuldefault,accountnumber,overdueamount,writtenoffandsettledstatus,valueofcollateral,typeofcollateral,creditlimit,cashlimit,rateofinterest,repaymenttenure,emiamount,writtenoffamounttotal,writtenoffamountprincipal,settlementamount,paymentfrequence,actualpaymentamount,dateofentryforerrorcode,errorcode,dateofentryforbureauremarkscode,errorordisputeremarkscode1,errorordisputeremarkscode2,create_date,lastpaymentamount,accountstatus,assetclassification,reason,extra_params,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,bureau_account_summary,id,customer_id,loan_id,report_id,from_bureau,no_of_accounts,no_of_active_accounts,no_of_write_offs,total_past_due,most_severe_status_with_in_24months,single_highest_credit,single_highest_sanction_amount,total_high_credit,average_open_balance,single_highest_balance,no_of_past_due_accounts,no_of_zero_balance_accounts,recent_account_date,recent_account_type,oldest_account_date,oldest_account_type,total_balance_amount,total_sanction_amount,total_credit_limit,total_monthly_payment_amount,create_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,bureau_account_type,id,use_status,account_type,status,min_value,operation,max_value,amount_parameter,loantype,account_type_code_equifax,account_type_code_cibil,sf_account_type,create_date,account_type_code_crif,account_type_crif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,bureau_address,id,customer_id,loan_id,report_id,addresscategory,address,datereported,enrichedthroughtenquiry,pincode,statecode,residencecode,membername,create_date,extra_params,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,bureau_enquiry,id,customer_id,loan_id,report_id,datereported,enquiryamount,enquirypurpose,reportingmember,create_date,extra_params,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,bureau_report_detail,id,customer_id,loan_id,bureau_id,create_date,status,raw_data_id,bureau_product_code,dpd_1_month,dpd_2_months,dpd_3_months,dpd_6_months,dpd_12_months,ever_dpd,dpd_char_count,credit_card_dpd_6_months,suit_filed_count,higest_sec_amount,overdue,score,error_code,error,memberreferencenumber,enquirycontrolnumber,extra_params,admin_id,pulled_by_customer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,cibil_accountlist,id,customer_id,loan_id,accounttype,cibilremarkcode,currentbalance,dateclosed,dateofentryforerrorordisputeremarkscode,dateoflastpayment,dateopenedordisbursed,datereportedandcertified,highcreditorsanctionedamount,ownershipindicator,paymenthistory1,paymenthistory2,paymenthistoryenddate,paymenthistorystartdate,reportingmembershortname,suitfiledorwilfuldefault,accountnumber,overdueamount,writtenoffandsettledstatus,valueofcollateral,typeofcollateral,creditlimit,cashlimit,rateofinterest,repaymenttenure,emiamount,writtenoffamounttotal,writtenoffamountprincipal,settlementamount,paymentfrequence,actualpaymentamount,dateofentryforerrorcode,errorcode,dateofentryforcibilremarkscode,errorordisputeremarkscode1,errorordisputeremarkscode2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,cibil_scorelist,id,customer_id,loan_id,reasoncode1,reasoncode2,score,scorecardname,scorecardversion,scoredate,scorename,exclusioncode1,exclusioncode2,exclusioncode3,exclusioncode4,exclusioncode5,exclusioncode6,exclusioncode7,exclusioncode8,exclusioncode9,exclusioncode10,reasoncode3,reasoncode4,reasoncode5,scoreerrorcode,score_version,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,cibil_scrub_data,id,segment,version,memberreference,enquirymemberid,subjectreturncode,enquirycontrolnumber,create_date,dateprocessed,timeprocessed,name,dateofbirth,gender,id_type,id_number,issue_date,expiration_date,enr_enq_id,telephone,tel_extn,tel_type,enr_enq_pt,email_id,account_type_empseg,datereported_employment,occupation_code,income,net_gross_indicator,monthly_annual_indicator,dateofentry_errorcode_em,errorcode_em,date_cibilremarkscode_em,cibilremarkscode_em,disputeremarkscode_em,disputeremarkscode1_em,disputeremarkscode2_em,acct_number,scorename,scorecardname,scorecardversion,scoredate,score,exclusioncode1,exclusioncode2,exclusioncode3,exclusioncode4,exclusioncode5,exclusioncode6,exclusioncode7,exclusioncode8,exclusioncode9,exclusioncode10,reasoncode1,reasoncode2,reasoncode3,reasoncode4,reasoncode5,errorcode,address,statecode,pincode,address_cat,res_code,datereported_address,membershortname,enr_enq_pa,reportingmembershortname,accountnumber,accounttype,ownershipindicator,dateopeneddisbursed,dateoflastpayment,dateclosed,datereported_trades,highcreditsanctionedamount,currentbalance,amountoverdue,paymt_hst_01,paymt_hst_02,paymt_hst_03,paymt_hst_04,paymt_hst_05,paymt_hst_06,paymt_hst_07,paymt_hst_08,paymt_hst_09,paymt_hst_10,paymt_hst_11,paymt_hst_12,paymt_hst_13,paymt_hst_14,paymt_hst_15,paymt_hst_16,paymt_hst_17,paymt_hst_18,paymt_hst_19,paymt_hst_20,paymt_hst_21,paymt_hst_22,paymt_hst_23,paymt_hst_24,paymt_hst_25,paymt_hst_26,paymt_hst_27,paymt_hst_28,paymt_hst_29,paymt_hst_30,paymt_hst_31,paymt_hst_32,paymt_hst_33,paymt_hst_34,paymt_hst_35,paymt_hst_36,pay_hist_start_date,pay_hist_end_date,suit_filed_status,credit_facility_status,collateral_type,collateral_value,credit_limit,cash_limit,roi,tenure,emi_amt,writeoff_amt_tot,writeoff_amt_prin,settlement_amt,paymt_freq,actual_paymt_amt,dateofentry_errorcode_tl,errorcode_tl,date_cibilremarkscode_tl,cibilremarkscode_tl,disputeremarkscode_tl,disputeremarkscode1_tl,disputeremarkscode2_tl,dateofenquiry,enquiringmembershortname,enquirypurpose,enquiryamount,disputeremarksline1,disputeremarksline2,disputeremarksline3,disputeremarksline4,disputeremarksline5,disputeremarksline6,is_moved
sttash_website_live,collection_comment_data,id,customer_id,comment_id,collection_status,callback_date,ptp_date,ptp_amount,collected_amount,waiver_amount,attachement,create_date,add_user_id,pod_number,dis_head,dis_body,dis_sub,comment,ticket_assign_to,stop_calling_date,delay_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,collection_disposition,id,head_id,disposition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,collection_disposition_header,id,header,status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,collection_due_date,id,customer_id,due_date,update_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,collection_status,id,name,status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,collection_sub_disposition,id,head_id,disp_id,sub_disposition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,collection_view,id,customer_id,customer_name,loan_ids,fullerton_id,emiamount,pan_number,aadhar_number,aadhar_name,dob,city_name,city_id,address,pincode,designation,company_name,permannet_address,office_address,office_pin,salary,salary_date,reference1,reference2,office_email,bank_name,no_of_loan,disbursed_amount,principal_overdue,interest_overdue,total_emi_amount_overdue,total_par,cbc,lpp,charge,total_overdue_amount,due_date,daynum,ageing,next_emi_date,emi_status,collection_status,status,bounce_reason,cl_lead_assign_id,agent_name,fos_agent,ptp_date,product_code,product_type,level,assigned_level,utm_source,create_date,update_date,ocpc,is_ocpc,risk_seg,index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,company_entity,id,company_name,created_date,xirr,perc_with_akara,is_colender,utility_code,website,mandate_type_id,is_presented,sponsor_bank_code,company_full_name,officer_name,officer_other_details,officer1_name,officer1_other_details,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,equifax_account_summary,account_summary_id,customer_id,loan_id,no_of_accounts,no_of_active_accounts,no_of_write_offs,total_past_due,most_severe_status_with_in_24months,single_highest_credit,single_highest_sanction_amount,total_high_credit,average_open_balance,single_highest_balance,no_of_past_due_accounts,no_of_zero_balance_accounts,recent_account,oldest_account,total_balance_amount,total_sanction_amount,total_credit_limit,total_monthly_payment_amount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,equifax_api_request_inquiry,api_request_inquiry_id,customer_id,loan_id,customer_code,client_id,customer_reference_field,report_order_number,product_code,success_code,date,time,hit_code,inquiry_purpose,first_name,address,state,postal,date_of_birth,pan_id,mobile_phone,error_code,error_msg,score_name,score_value,income_risk_name,income_risk_model,emi_name,estimated_emi,san_amt_bor_act,san_amt_est_emi,san_amt_non_est_emi,san_amt_non_bor_act,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,equifax_enquiries,enquiries_id,customer_id,loan_id,institution,date,time,request_purpose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,error_codes,id,code,description,group_name,old_code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,icici_raw_data,id,customer_id,loan_id,api_name,url,data,headers,response,create_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,installment_fip,id,entity_id,customer_id,loan_id,inst_number,inst_amount,inst_principal,inst_interest,inst_fee,inst_discount,received_principal,received_interest,received_fee,amount_outstanding_interest,amount_outstanding_principal,received_extra_charges,inst_date,create_date,last_paying_date,starting_balance,ending_balance,days_past_due,days_past_due_tolerance,emi_status_id,foreclose_status,foreclose_date,update_date,add_user_id,update_user_id,inst_status,is_delete,customer_facing,amort_adjusment,payment_id,colender_transfer,cashback,version,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,installment_payment_fip,id,loan_id,customer_id,inst_id,inst_number,code_payment_type,amount_payment,payment_status,payment_date,payment_pairing_date,payment_updated,payment_channel,payment_id,is_fullerton_updated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,installment_payment_pif,id,loan_id,customer_id,inst_id,inst_number,code_payment_type,amount_payment,payment_status,payment_date,payment_pairing_date,payment_updated,payment_channel,payment_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,installment_pif,id,entity_id,customer_id,loan_id,inst_number,inst_amount,inst_principal,inst_interest,inst_fee,inst_discount,received_principal,received_interest,received_fee,amount_outstanding_interest,amount_outstanding_principal,received_extra_charges,inst_date,create_date,last_paying_date,starting_balance,ending_balance,days_past_due,days_past_due_tolerance,emi_status_id,foreclose_status,foreclose_date,update_date,add_user_id,update_user_id,inst_status,is_delete,customer_facing,amort_adjusment,payment_id,cashback,version,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,insurance_application,id,uid,product_id,customer_id,lead_id,status,payment_status,remarks,created_at,updated_at,created_by,updated_by,partner_api_status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,insurance_lead,id,uid,product_id,customer_id,utm_source,utm_medium,utm_campaign,is_eligible,is_registered,created_at,updated_at,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,insurance_payments,id,order_id,payment_provider,customer_id,reference_id,mode,status,amount,created_at,updated_at,session_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,loan_disbursed_modes,id,customer_id,loan_id,company,disbursal_mode,amount,create_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,loc_bureau_new_checks,id,customer_id,loan_id,old_bureau_score,latest_bureau_score,higest_sec_amount_bureau,overdue_bureau,dpd_bureau,ever_dpd_bureau,overdue_stashfin,dpd_stashfin,ever_dpd_stashfin,approval_status,new_approval_status,remark,new_remark,dpd_bureau_2_months,dpd_bureau_6_months,dpd_bureau_12_months,credit_card_dpd_bureau,dpd_characters_bureau_count,suit_filed_conds_count,credit_card_utilization,written_off_count,is_multi_bureau,create_date,req,repeat_model_decile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,loc_customers,id,customer_id,loc_limit,used_loc,max_tenure,rate_of_interest,processing_fees_rate,transaction_fee_rate,transaction_fee_rate_non_fcp,processing_fees_rate_bank,emi_date,create_date,update_date,admin_id,status,can_reload_card,max_withdrawable_amount,minimum_request_amount,request_amount_increment_step,salary,ownership_type,company_category,requested_amount,requested_tenure,other_fees,loc_mandatory_approved_amount,loc_enabled_date,voucher_assigned,bureau_score,dbr,max_loc_limit,max_loc_tenure,max_loc_roi,address_pop_check,pending_transfer,income_multiplier,imps_capping_per_day,disable_reason_code,bureau,credit_shield,min_tenure,max_eligible_limit,old_loc_limit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,loc_errors,id,customer_id,loan_id,error_code,error,status,create_date,disbursed,colender_disbursal_on,admin_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
