public,all_bad_dept_and_npa_provision_data,vintage,loan_id,sum_of_principal,entity,product_segment,dpd_group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,m2p_customers,id,customer_id,entityid,entitytype,businessid,businesstype,kitno,title,firstname,middlename,lastname,gender,specialdate,contactno,emailaddress,address,address2,city,state,country,pincode,idtype,idnumber,countryofissue,creditlimit,pendingfundtransfer,balance,balanceoncard,totalfundtransfered,lockstatus,can_customer_unlock,customer_otp_verified,otp,otp_time,lasttransactionsrefreshed,create_time,update_time,error,registeredtom2p,registeredtime,status,addedby,updatedby,allow_fund_transfer,vendor_code,ecom_allowed,pos_allowed,contactless_allowed,atm_allowed,ekycrefno,kycstatus,kycvaliddate,disabled_for_m2p_sbm,okyc_date,okyc_registration_date,pan_validation,sbm_old_customer,okyc_link_sent,manual_kyc_link,document_upload,source,document_upload_date,kycstatus_date,plastic_code,name_on_card,ckyc_downloaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,m2p_transactions,id,entityid,kitno,amount,balance,transactiontype,type,time,txref,businessid,beneficiaryname,beneficiarytype,beneficiaryid,description,otherpartyname,otherpartyid,txnorigin,transactionstatus,status,yourwallet,beneficiarywallet,externaltransactionid,created_date,update_date,deleted,retrivalreferenceno,authcode,mcc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,oauth_tokens,id,token,create_time,update_time,user_id,published,device_id,source,exception,is_reverse_otp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,overall_payment,id,customer_id,loan_id,amt_payment,received_date,cheque_number,urm_no,payment_channel,transaction_id,ref_no,utr_no,neft_bank,presentation_status,bounce_reason,presentation_date,create_date,extra_amount,extra_amount_pif,remarks,add_user_id,update_user_id,is_delete,is_refund,update_date,transaction_commit_status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,pan_validation,id,customer_id,pan_number,pan_status,is_duplicate,is_dob_matched,is_name_matched,aadhaar_seeding_status,last_update_date,create_date,is_active,update_date,request_row_id,vendor_code,name_on_card,first_name,middle_name,last_name,is_name_on_card_matched,dob,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,payment_mode,id,mode,status,sr_no,is_sms_sent,payment_from_customer,western_payment_id,bank_count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,pcr_subscription_plans,id,duration,description,amount,discount_price,status,is_active,create_date,update_date,days,is_rejected,customer_grid_mapping,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,penalty_details,id,customer_id,loan_id,instalment_id,instalment_number,penalty_amount,penalty_date,penalty_received,penalty_received_date,outstanding_penalty,is_paid,panalty_type_id,payment_id,foreclose_status,status,create_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,penalty_details_pif,id,customer_id,loan_id,instalment_id,instalment_number,penalty_amount,penalty_date,penalty_received,penalty_received_date,outstanding_penalty,is_paid,panalty_type_id,payment_id,foreclose_status,status,create_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,penalty_type,id,penalty_type,status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,perfios_account_transactions,id,customer_id,loan_id,perfios_account_id,date,chqno,narration,amount,category,balance,perfios_count_id,second_category,remark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,perfios_accounts,id,customer_id,loan_id,bank,instid,accountno,accounttype,perfios_count_id,ifsc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,st_bill_detail,id,customer_id,loan_id,approved_amount,bill_amount,processing_fee,credit_shield_fee,cgst,igst,sgst,gst,upfront,bill_date,paid_amount,outstanding_amount,emi_paid,tenure,create_date,update_date,status,paid_status,processing_fees_rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,st_city,id,state_id,city_name,status,pin_code,is_operational,is_elevate_operational,min_age,max_age,collection_state_id,elev8_highintrate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,st_collection_lead_assign,id,customer_id,cl_lead_assign_id,create_date,update_date,allocation_date,add_user_id,update_user_id,fos_id,agency_id,col_org_id,product_group,priority_type,bucket,region,open_contact_flag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,st_comment,id,loan_id,customer_id,comment,status_type_id,status_id,lead_status_reason_id,section_id,create_date,update_date,add_user_id,update_user_id,status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,st_company_category,id,company_name,company_category,short_cat_name,status,is_army,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,st_customer_aadhaar_kyc,id,customer_id,transaction_id,url,payload,return_data,is_skipped,is_sms,is_video,status,add_user_id,create_date,update_date,is_xml_done,manual_kyc,processed_by,unable_kyc,manual_kyc_click_time,phone_matched,email_matched,okyc_type,retry_count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,st_customer_address,id,user_id,address_id,house_flat_no,address_line_1,address_line_2,address,landmark,state_id,city_id,pin,ownership_type_id,occupied_since,office_area,occupied_since_month,create_date,update_date,status,is_address_verify,add_user_id,update_user_id,is_address_verify_lattlng,longitude,latitude,pickup_instructions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,st_customer_detail,id,first_name,middle_name,last_name,company_name,salary,salary_date,mode_of_salary,dob,age,gender,marital_status,father_name,pin_code,occupation,aadhar_name,profile_pic,profile_pic_status,create_date,update_date,is_otp_done,is_email_verify_done,is_perfios_on,upload_bank_statement,can_reapply,last_login,reject_date,outgoing_emi,status,otp,otp_time,referral_code,used_referral_code,add_user_id,source,manually_registered,loan_form_step,update_user_id,is_campaign,is_truecaller_verified,language,repeat_perfios_on,target_for_card,move_to_s3,gst_number,organization_id,firebase_reg_id,mothers_maiden_name,customer_rent,signature_status,whatsapp_status,whatsapp_resource_name,linkedin_status,unlinked,razor_id,number_in_cibil,ovd_id,bill_date,biometric_device,biometric,merchant_verify,metadata,crn,selfie_metadata,is_pan_rejected,appsflyer_id,pan_number,aadhar_number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,st_designation,id,designation,status,is_army,is_officer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,st_fip_detail,id,customer_id,loan_id,requested_amount,approved_amount,processing_transaction_fee,processing_fees_rate,pf_tf_gst,transaction_fee,transaction_fees_rate,tf_gst,upfront_interest,pcr_fee,credit_shield_fees,create_date,update_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,st_lead_status,id,status_type,count_pending,status,ext_status,alias,ls_state,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,st_lead_status_reason,id,lead_status_id,status_type,status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,st_libr8_customers,id,customer_id,status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,st_loan,id,random_loan_id,customer_id,loan_status,lead_status,loan_creation_date,loan_approval_date,loan_disbursal_date,loan_closure_date,loan_amount,approved_amount,approved_tenure,approved_rate,approved_disbursal_date,approval_comment,approved_emi_start_date,rate_per_day,final_disbursed_amount,disbursal_amount,disbursal_mode,disbursal_loan_tenure,disbursal_loan_rate,processing_fees_rate,other_fees,other_calculate_gst,spdc_amount,loan_tenure,loan_rate,loan_reason_id,lead_assign_id,state_capture,rejected_by,approved_by,disbursed_by,closed_by,utm_source,original_utm_source,utm_medium,utm_term,utm_content,utm_campaign,device,browser,utm_url,origin,ip_address,create_date,update_date,status,add_user_id,update_user_id,auto_processing,loan_type,loan_processing_mode,first_approval_date,organization_id,product_code,loc_mandatory_loan,dmi_eligible,looking_for,incred_eligible,random_allotment,el_form,colender,fullerton_eligible,agent_code,extra_params,loc_request,advance_emi_total,advance_emi_tenure,colender_agreement,utm_source_changed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,st_loan_status,id,status_type,role,loan_message,status,ls_state,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,st_lotuspay,id,customer_id,txnid,bankcode,accountno,request_json,source_id,created,client_secret,origin,response_url,type,status,amount_collection,amount_maximum,category_code,category_description,creditor_agent_code,creditor_agent_mmbid,creditor_agent_name,creditor_name,creditor_utility_code,date_final_collection,date_first_collection,debtor_account_name,debtor_account_number,debtor_account_type,debtor_agent_code,debtor_agent_name,debtor_agent_mmbid,debtor_email,debtor_mobile,debtor_pan,debtor_phone,frequency,instrument,occurrence_sequence_type,reference1,reference2,variant,create_date,update_date,reason_code,reason_description,umrn,class,date_acknowledged,date_responded,date_cancelled,status_cancel,bank_account,customer,mandate_request_id,mandate_id,is_skipped,is_attempted,rejected_by,rejected_reason,process_by,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,st_nach,id,customer_id,loan_id,mandate_id,emi_id,nbfc,utility_code,bank,max_amount,fixed_amount,freq,start_date,end_date,until_cancel,registration_date,account_number,ifsc_code,account_holder_name,urm_no,status,instrument_type,registration_status,is_default,create_date,settlement_date_from,settlement_date_to,presentation_status,present_date,update_date,rejection_reason,rejection_code,initial_rejection_reason,sent_for_reg_date,cancled_date,rejected_date,mandate_date,umrn_received_date,token_id,mandate_type_id,final_check,debit_type,account_type,micr,sponsor_bank_code,extra_info,authorize,category_code,city,add_user_id,update_user_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,st_razorpay_enach_order,id,customer_id,loan_id,token_id,payment_id,signature,order_id,receipt,created_at,request_json,response_json,token_response_json,mail_status,authentication_status,payment_status,create_date,update_date,is_skipped,is_attempted,is_api,start_date,end_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,st_razorpay_payment,id,payment_id,customer_id,amount,status,order_id,invoice_id,international,method,amount_refunded,refund_status,captured,card_id,bank,wallet,vpa,contact,fee,tax,error_code,error_description,created_at,updated,lmsmark,flag,notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,st_razorpay_token,id,token_id,token,bank,status,fail_reason,auth_type,create_date,update_date,used_at,expired_at,max_amount,flag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,st_razorpay_trasfer,id,transfer_id,customer_id,payment_id,source,recipient,amount,amount_reversed,fees,tax,on_hold,on_hold_until,recipient_settlement_id,created_at,overall_payment_id,order_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,st_razorpay_validate_bankacc,id,customer_id,loan_id,bank_id,validation_id,transaction_amount,customer_received_amt,request_json,response_json,webhook_response,account_status,registered_name,matched_name_percentage,create_date,update_date,service_type,resp_status,rpd_status,cron_entry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,st_state,id,state_name,state_code,minpinprefix,maxpinprefix,status,is_operational,cibil_state_code,incred_state_code,equifax_state_code,isg_state_code,nr_state_code,credavenue_state_code,crif_state_code,arka_is_operational,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,ts_credit_shield_fee,id,loan_id,amount,is_active,is_upfront,is_done,proposal_num,create_date,update_date,insurance_amount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,ts_ticket_comment,id,ticket_id,user_id,user_type,comment_desc,topic_id,source,create_date,update_date,status,customer_facing,ticket_status,email_subject,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,userdeviceapps,id,customer_id,app_name,package_name,version_name,version_code,installation_date,last_used_date,create_date,device_id,hash_key,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,westerncap_request_log,id,url,headers,post_data,resp,loan_id,customer_id,create_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,st_emi_status,id,emi_status,status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,st_loans,"ERROR_FETCHING_COLUMNS (Database error: relation ""sttash_website_live.st_loans"" does not exist)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sttash_website_live,st_test_leads,id,customer_id,active,create_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
